,Asset A
115,0.9462982339777528
116,0.9495737930283042
117,0.9496460056265466
118,0.9390026710373682
119,0.9502854373935632
120,0.9577850967251914
121,0.9655946849650106
122,0.9572748392680264
123,0.9708690881570968
124,0.957854038415493
125,0.9637338084788488
126,0.9847194955521674
127,0.9754810808938785
128,0.970324664916568
129,0.9715018003412262
130,0.9669705787719692
131,0.9525803248722441
132,0.9536045307162547
133,0.9439349221430874
134,0.9488549109151143
135,0.9405730819164476
136,0.9556902276382431
137,0.9486408445514918
138,0.9460052616150905
139,0.9541208064434885
140,0.9428543524595998
141,0.9454571837026752
142,0.958241401253853
143,0.9433835298636667
144,0.9455774929042363
145,0.9484650791480332
146,0.956261618199329
147,0.9449206626242344
148,0.932880658025056
149,0.9383452354350834
150,0.9416408003511364
151,0.9444709035566567
152,0.9481852385444743
153,0.9421708371718779
154,0.9448243899379225
155,0.948031566178178
156,0.9416940276342094
157,0.9597866854431082
158,0.9645831389894135
159,0.953607465225054
160,0.9601795084127298
161,0.9512856679642673
162,0.9591095400837704
163,0.9703817667296818
164,0.9628621130740022
165,0.972259906983323
166,0.9763804795896546
167,0.9843356744797027
168,1.0023830035259247
169,1.0000453910508347
170,0.9929228935006652
171,0.9845739396968769
172,0.97698768613609
173,0.976441780873538
174,0.9798523340260458
175,0.982626718440832
176,0.9905807486479086
177,0.9907783609413142
178,1.004586154589734
179,1.0020489845248577
180,1.0277359053815642
181,1.0334277798828042
182,1.0250631024400456
183,1.0147452059616366
184,1.0191871163217185
185,1.016923312773431
186,1.0235356712792387
187,1.027820555471842
188,1.026911588872737
189,1.0186965562991332
190,1.0042342101074826
191,0.999981435551641
192,1.008073790863088
193,1.010032708887194
194,0.9981819591884105
195,0.9998327940181053
196,1.0034750280589704
197,0.9950957807189746
198,0.9965872688106456
199,0.9971643746686147
200,0.9863868254744435
201,0.9898756393196917
202,0.9952549070880955
203,1.0055264388648686
204,1.0154400716702923
205,1.0022997795029192
206,0.9934199136099825
207,0.998338762351632
208,1.0032067676818146
209,1.0080480603278894
210,1.0443890775210076
211,1.0494311915304708
212,1.0597689672055344
213,1.0683090796676653
214,1.0739220128903126
215,1.0703563159006633
216,1.0769695174774832
217,1.0690561364176305
218,1.0662703463455057
219,1.0611581367764515
220,1.061446392637199
221,1.0828301904880904
222,1.064528810411739
223,1.0705012262758258
224,1.0547029601247588
225,1.0498094726738443
226,1.0597037753615512
227,1.0598373249631157
228,1.049178694632934
229,1.0420294027948729
230,1.0481174312318835
231,1.040834230880515
232,1.0425554911015424
233,1.0426483625200056
234,1.0361528389024999
235,1.0561242790567003
236,1.0616688200005597
237,1.0420435861578254
238,1.0434717345731577
239,1.0368734264966835
240,1.0446355181586902
241,1.0367926509333087
242,1.0354164883013215
243,1.03990708633024
244,1.0477709810658449
245,1.0360501113217884
246,1.032603259744032
247,1.0278566923582886
248,1.0214622265210211
249,1.0379738659286457
250,1.0414992035143664
251,1.029255611273165
252,1.0376964040599526
253,1.0574497174661315
254,1.0667496470301252
255,1.051863191214515
256,1.0468759966817285
257,1.058475150083328
258,1.0513242136746703
259,1.05511057805227
260,1.0619927963066582
261,1.052742120306609
262,1.0517610703043427
263,1.0207231706072895
264,1.0108791476239432
265,1.0084062604764774
266,0.9965491013034614
267,1.012001326343975
268,0.998392511915958
269,0.9942472401950189
270,0.9955282793537394
271,1.009182521679242
272,0.9955420224909468
273,1.0065682676299952
274,1.0066128318597092
275,0.9972859640659884
276,1.0016739714368599
277,1.003541623272636
278,0.9978419987597603
279,0.9985186934604354
280,0.9948895785970144
281,0.9960027755864206
282,1.0022910463761676
283,1.0172593137208739
284,1.0054260779731308
285,1.025538284746309
286,1.0068901040363785
287,1.005401186334616
288,1.0109173948491847
289,1.013485872438527
290,1.0074948843085856
291,1.0054688306828428
292,1.0007670063031904
293,0.9951919454573621
294,1.003258089842101
295,1.0066057112364344
296,1.000005904706387
297,1.0085062776645703
298,1.0113424750609783
299,1.0189332804770406
300,1.024732449681997
301,1.0167028938380456
302,1.011277117897342
303,1.0182488778027383
304,1.023871502332101
305,1.023484544465693
306,1.024406798757202
307,1.0362858924806373
308,1.0304080850012647
309,1.0353363353272846
310,1.0331453472384247
311,1.0308253948954638
312,1.040963214249632
313,1.0484375607585963
314,1.0557400791946834
315,1.067633312848043
316,1.0672950081721995
317,1.073204770691068
318,1.0696920351687849
319,1.0722020078931969
320,1.0703992398105235
321,1.0707570414048555
322,1.075819182871107
323,1.0674859845909213
324,1.086721582888254
325,1.0765273456214783
326,1.0644469817564406
327,1.0748786169239644
328,1.0817648515095917
329,1.0870133020603268
330,1.092260027279863
331,1.0914120837150052
332,1.0822083340952617
333,1.0822721727465023
334,1.0752206422587034
335,1.0838376684384814
336,1.081782728475002
337,1.0733334438774838
338,1.0697146216613136
339,1.0730631665008135
340,1.0671566037619404
341,1.0588543623805022
342,1.060689891978137
343,1.0625229426926364
344,1.0572365661086232
345,1.052331414023689
346,1.0541087511480913
347,1.039996205739996
348,1.0263794929416652
349,1.0193814720997676
350,1.0172107648873243
351,1.0200119718698486
352,1.033793952572284
353,1.0416298682871092
354,1.0397881954522654
355,1.0392927298483148
356,1.0295078707114864
357,1.0290987485691674
358,1.0261402383617304
359,1.0289821799172223
360,1.0209355649253748
361,1.025676772937298
362,1.039956010412941
363,1.03861121241429
364,1.0421005932041447
365,1.0482877092652376
366,1.0441132963719972
367,1.0458806657650555
368,1.0456355205002141
369,1.0461962862074177
370,1.0385253931256477
371,1.0384512354147777
372,1.0428517084224918
373,1.0562236337230277
374,1.0648416717141262
375,1.0846727170931023
376,1.0767499584713398
377,1.0843834870606355
378,1.0854461959603523
379,1.1054597443391605
380,1.0969850613547676
381,1.088280713056748
382,1.081916344342911
383,1.0611972864217711
384,1.055743675679854
385,1.0481281361462047
386,1.0491672545179445
387,1.0520063286443058
388,1.0693217280672593
389,1.077752216750666
390,1.0716839085106047
391,1.0626257679067919
392,1.0667769372633096
393,1.0537719303622228
394,1.0706508276919984
395,1.081234768429159
396,1.0761567548423876
397,1.0593647364161187
398,1.071686479174983
399,1.0700352390578338
400,1.081175668578148
401,1.0654654919950373
402,1.059282362981111
403,1.0588614163418315
404,1.0588381871279793
405,1.054118498420186
406,1.059574365189051
407,1.0490134879427788
408,1.04727913233114
409,1.048040587998295
410,1.0525203035606343
411,1.0588276043141573
412,1.047733849676495
413,1.0328589932477454
414,1.0446711187536735
415,1.0474566583254383
416,1.0400074851963959
417,1.0543469739472546
418,1.0550086713119728
419,1.0657154055229274
420,1.0658318443665578
421,1.0847816069970897
422,1.1006951490119279
423,1.0975434910831747
424,1.1059498189537518
425,1.1112071768916982
426,1.1232569328843633
427,1.113161033576487
428,1.1187455070987917
429,1.1278042537740816
430,1.1101714082210232
431,1.0981162899609658
432,1.0780686563617259
433,1.0749034085457705
434,1.0810890740637198
435,1.0946414497705284
436,1.0945904570191545
437,1.1092287095167161
438,1.0953210819879058
439,1.0784691143135912
440,1.0773214671465623
441,1.0803368820841261
442,1.0793903514510323
443,1.0592247777011925
444,1.0579126345637038
445,1.0451269322969918
446,1.0510965928408489
447,1.0541550921485416
448,1.0448442606266213
449,1.0396327678310502
450,1.0293095950394882
451,1.0284847174066027
452,1.0372838948162626
453,1.0276737552482824
454,1.0322169141603674
455,1.0269507608332622
456,1.0192449218507798
457,1.0180808425358683
458,1.0081552233148314
459,1.0028590051220825
460,0.9915174324451969
461,1.0101496618966856
462,1.0104023182704254
463,1.0037079756169258
464,1.0057004673438943
465,1.0045938252369389
466,1.0024693998505212
467,1.0082531312670524
468,1.0153454052859618
469,1.0102108516879358
470,1.0046888422356168
471,1.0020526349578955
472,0.9802852337058097
473,0.9661244903216657
474,0.9793090913771946
475,0.9950167888114607
476,0.992703168720327
477,0.9982090312972188
478,1.0011642828504448
479,1.0302477315660121
480,1.0405866587392452
481,1.0390558347737289
482,1.0297168593543164
483,1.0143015203428587
484,1.016110566860831
485,1.0088358624477904
486,0.9953267022095101
487,0.9892542523881445
488,0.9791198680688422
489,0.9952275733764324
490,1.0035961624311913
491,1.0034922870801721
492,1.0174487281795104
493,1.018041308000523
494,1.0097597522847366
495,1.0240744636630927
496,1.0289756177576797
497,1.0189445976348595
498,1.0169957122314979
499,1.0085870108340402
500,0.9954526306646241
501,1.004240276114089
502,1.0222489144858151
503,1.008857114399261
504,1.0141063791121907
505,1.0078464293285239
506,1.0031812538557838
507,0.9975584093745891
508,0.9894138416792936
509,0.989956345097216
510,0.9821843160729071
511,0.9848812871804794
512,0.9845265714506883
513,0.9823915296239137
514,0.9739556088576564
515,0.9687123335745319
516,0.9760984245520581
517,0.9810213421163385
518,0.9719349375618143
519,0.9730962782144522
520,0.9804097407687032
521,0.9647908218336242
522,0.9702045309747565
523,0.9641797969548134
524,0.9698557349074334
525,0.9628828539847792
526,0.9461229017081733
527,0.9311716672304958
528,0.9321722838778912
529,0.9351647460475044
530,0.9271343226390372
531,0.9337467532194479
532,0.9185726837700975
533,0.9185945369047974
534,0.9077975845150063
535,0.9023700774429223
536,0.9035927934437734
537,0.8962277878992523
538,0.8934176685437387
539,0.9037721333464256
540,0.8990847307876443
541,0.9077821938410296
542,0.8978393547921082
543,0.9036563324861953
544,0.9180425078683909
545,0.8953381188812305
546,0.8886388163494431
547,0.8949754543282573
548,0.8938903839101919
549,0.898239522581387
550,0.893340021847982
551,0.8950047261958476
552,0.8943670104138276
553,0.9062398707621573
554,0.9093880497710041
555,0.9132972375395831
556,0.9100934831908395
557,0.9061995812370996
558,0.9028567383174325
559,0.9073549389877889
560,0.9041122878138332
561,0.9076114164295668
562,0.9279553533848901
563,0.9367584910309809
564,0.9341797749557196
565,0.9460525623707172
566,0.9426247668048129
567,0.9238216591517836
568,0.9149007288771727
569,0.8978987978543186
570,0.895387634636692
571,0.8963919288292563
572,0.9130550587400674
573,0.9168342712698426
574,0.9154240113382728
575,0.9239323954285978
576,0.9036428417804584
577,0.9066339294386273
578,0.9146589214178543
579,0.9013649047857099
580,0.9129551828565183
581,0.916844505145463
582,0.9135803674522248
583,0.9202454641656268
584,0.9423344674063951
585,0.9445106049447709
586,0.947296461046295
587,0.9433741905935887
588,0.9357933272982384
589,0.9441488400487336
590,0.9365028714201658
591,0.9376830542634821
592,0.9336641945692612
593,0.9387166031510441
594,0.9423557898612103
595,0.952617114548907
596,0.9481739672098642
597,0.9460352064880069
598,0.9372150506991015
599,0.9335151672498659
600,0.9376079792031402
601,0.9452560240604778
602,0.9369768567904934
603,0.9456940440497202
604,0.9589346174224835
605,0.9631671257902399
606,0.9811935036947159
607,0.9740311409304153
608,0.9624763615111342
609,0.9459668416281091
610,0.9605319662131238
611,0.9670283788379916
612,0.9667648325998219
613,0.9696740586273168
614,0.9592798688357085
615,0.9827132284320482
616,0.9840714504304663
617,0.9852315511378618
618,0.9922066110377049
619,0.996813573350705
620,0.9989543676323924
621,0.9914933847774855
622,0.9960158548253477
623,1.0138309349501626
624,1.0264341900931866
625,1.0412785935272946
626,1.036120451548748
627,1.0264828946889504
628,1.0250841383108968
629,1.025411608775779
630,1.0355490673573016
631,1.019274644355662
632,1.0335745629986606
633,1.0318150639100143
634,1.0275289164367847
635,1.0177469455523622
636,1.0019691710309484
637,1.0097317735885296
638,1.0103473269609697
639,0.9980762205265941
640,0.9858541444779413
641,0.982793545999767
642,0.9987008761896755
643,0.9962582789882093
644,0.982084609333395
645,0.9799047412807833
646,0.9774872319531728
647,0.9521827212463233
648,0.9520491851933912
649,0.9502476210154169
650,0.9572210129606475
651,0.9750315216318816
652,0.9858747231012037
653,0.983446069167824
654,0.9731217625220389
655,0.9976510464145636
656,0.9982292505084548
657,0.9983749235127798
658,0.9981598602993222
659,1.0000461896380304
660,0.9986817453781959
661,0.9932716112635666
662,0.9881576798857654
663,0.9879421772404258
664,0.9829029928154108
665,0.9763029238339612
666,0.9774966669900705
667,0.9752659566308058
668,0.9896736564957881
669,0.9647063014381484
670,0.975300180458714
671,0.987270609100208
672,0.9677799398487454
673,0.9647975612142661
674,0.9615671593698187
675,0.9485724465157941
676,0.9416309248415999
677,0.9316002161156345
678,0.9487004709112445
679,0.957948939800299
680,0.9702977446578542
681,0.9773526368773989
682,0.966863841411856
683,0.9621705761467988
684,0.967094964622909
685,0.9558080933663863
686,0.9628960246820262
687,0.9609196391149739
688,0.9576880769843401
689,0.96474182613998
690,0.9692195466267257
691,0.9660530262732628
692,0.9772770836539769
693,0.9672423359872504
694,0.9733223618748267
695,0.9791383692717627
696,0.9763789988494259
697,0.9796481345095919
698,0.9679877451622502
699,0.976973045310856
700,0.9754086379555261
701,0.9706645392210549
702,0.9808095658189795
703,0.974306448556828
704,0.9612016573409252
705,0.9468008175643186
706,0.9529492890954027
707,0.9412237872998702
708,0.9582715116342772
709,0.9389303063260406
710,0.9554449923651614
711,0.9577925311815411
712,0.9572136580837693
713,0.9524042308390013
714,0.9565534568166926
715,0.956542656139759
716,0.9673127785543669
717,0.9686515507725334
718,0.9703205661402069
719,0.967120304748358
720,0.9668431691441747
721,0.9700147719296763
722,0.954093177548047
723,0.9417183625941541
724,0.9492041008120776
725,0.9512217695010626
726,0.9498704191953709
727,0.9504424573061943
728,0.9541201095394644
729,0.9493839860762365
730,0.9424314120880251
731,0.9447388693587407
732,0.9359326959782096
733,0.9402987925867538
734,0.9246847088249605
735,0.9350070559337681
736,0.9399884994098101
737,0.9428840347506419
738,0.9526228930590919
739,0.968736156112128
740,0.9785691780337927
741,0.9613446374543752
742,0.9495605601983319
743,0.9440568926015028
744,0.9447474227684438
745,0.9500773532579067
746,0.9436159302930304
747,0.9458282029525328
748,0.9391204400510577
749,0.9338253110581732
750,0.9210588089978354
751,0.9129615922034688
752,0.9008801542268156
753,0.8924456841748254
754,0.9032552690158621
755,0.8950521080738102
756,0.9207587003483824
757,0.9260490155627782
758,0.9283824653398118
759,0.9208401398210464
760,0.928085699042459
761,0.9232171812718034
762,0.9249794531043869
763,0.949765379354371
764,0.9492563860853938
765,0.9605187253577823
766,0.9541876761334431
767,0.9542206558460982
768,0.9713164772006133
769,0.9656198423671852
770,0.9830187298630876
771,0.9898411290309435
772,0.9846069435276135
773,0.9907048020879506
774,0.9999683492505996
775,1.0058441523140562
776,0.9909605411838471
777,0.9841614824338317
778,0.9819483536880435
779,0.9813882909271636
780,0.987400802960489
781,0.9891799132170606
782,0.9766479687510444
783,0.980425834342253
784,0.986350677849425
785,0.9917485283441974
786,1.002026434148801
787,1.009890175029966
788,1.014150525493895
789,1.0133752160821372
790,0.9975744579754167
791,1.0016532189036853
792,1.0036025622994633
793,1.006140149337207
794,0.9940272779276308
795,0.983859656344046
796,0.9939391133897729
797,0.9936134545924015
798,1.0001037177591623
799,1.0003704781051093
800,1.0006487068922703
801,1.0095095070313413
802,1.0045578704095681
803,1.0054299528049324
804,1.0010187670443864
805,0.9969050781510045
806,0.9940082390549226
807,0.9961547595615441
808,0.9916615280805284
809,1.0035934864848584
810,0.9951117223125114
811,0.9933847471045286
812,0.9892821811689758
813,1.0030398990610845
814,1.004873040941101
815,1.0145843804526897
816,1.0004314053135202
817,1.0029513692869818
818,1.0113341665922269
819,1.0120217235052036
820,1.0219941562127752
821,1.0169316830065371
822,1.0301143861328936
823,1.0515979285132382
824,1.0477599190119855
825,1.0431712688925618
826,1.0565618322237065
827,1.0710384826343886
828,1.0655341222876489
829,1.0610436179837743
830,1.057896530545421
831,1.0447331710489998
832,1.035697700911149
833,1.0259261474312393
834,1.0184653793045795
835,1.0179910872956148
836,1.020061422087361
837,1.0345530569934225
838,1.024845267410252
839,1.0339490551635504
840,1.0316576136993691
841,1.0309389746731965
842,1.037069872098483
843,1.0261669408339769
844,1.029572699155125
845,1.0309108207225381
846,1.035318723810639
847,1.0377708033314437
848,1.060671440637558
849,1.054163844840807
850,1.0487165234496871
851,1.0424417598576687
852,1.0368561550784168
853,1.030540903669246
854,1.04153366570937
855,1.0546265369293066
856,1.0487999474319485
857,1.040547625373238
858,1.0446802771311052
859,1.0391076544591686
860,1.0447779197728937
861,1.0463399817731733
862,1.031649768499009
863,1.0460211295576218
864,1.0626253314551555
865,1.0563379961534116
866,1.0522274338051616
867,1.0545141044061863
868,1.0572417723932102
869,1.0630101310866624
870,1.0815046981596022
871,1.07918584133604
872,1.0710141823444
873,1.057417236094419
874,1.0500549040606317
875,1.0493446224461775
876,1.0659099763877362
877,1.0604959142904442
878,1.062130385366727
879,1.06148210528868
880,1.072223413005266
881,1.0955274783816291
882,1.0897530853914517
883,1.084415991292883
884,1.0936124159989755
885,1.099312729254596
886,1.1159742770200232
887,1.120571448971072
888,1.116219541565629
889,1.1208783277969403
890,1.1303952401029895
891,1.1371131851257723
892,1.14081827428979
893,1.149779797361355
894,1.1596398736017384
895,1.1714330653444767
896,1.1762022177307576
897,1.1732246700023752
898,1.1732361850635027
899,1.1832617328485366
900,1.1740879581421477
901,1.1761899430032199
902,1.1710749076993574
903,1.1699887833829716
904,1.180719900667486
905,1.1810913322049712
906,1.1800928835459987
907,1.1658141422040815
908,1.171549590343862
909,1.1762873378676126
910,1.195329067798492
911,1.1908706061422356
912,1.1914265360143743
913,1.192263732106809
914,1.2056433619106026
915,1.2031108135947397
916,1.2041353286093048
917,1.2082592890521546
918,1.2083697280240533
919,1.2024975988774325
920,1.2027244531238723
921,1.2112603953562735
922,1.1998840676974134
923,1.1995541315281297
924,1.191354848707962
925,1.2011282886655779
926,1.1851392690122984
927,1.1783885946979893
928,1.1805371293896758
929,1.1938971066467614
930,1.1917369591515765
931,1.184969094840509
932,1.2012763496612657
933,1.1859964730452264
934,1.163743547194654
935,1.166601740976063
936,1.160535538428333
937,1.1496117037648415
938,1.155117648573172
939,1.1561902563316737
940,1.1496206090626377
941,1.1363354044779708
942,1.1434973243159654
943,1.1485022803020921
944,1.1463865669486697
945,1.162673848274546
946,1.1512714353671611
947,1.1356560104875306
948,1.1280414587585739
949,1.1265945093387244
950,1.1278891326787797
951,1.1245946730753191
952,1.1269324372739498
953,1.1140991010052645
954,1.1268358457777858
955,1.125052956409931
956,1.1346179258834401
957,1.1367879797695337
958,1.140018273126792
959,1.1442908117361368
960,1.1473760948123444
961,1.152279602496824
962,1.1636303451130494
963,1.1641886420889405
964,1.1695850134178798
965,1.1673911780029413
966,1.1796705052004415
967,1.1718532423100785
968,1.1875066152297236
969,1.1856390105234946
970,1.1706461311064802
971,1.1705022696744172
972,1.1627137437877146
973,1.1693656997683177
974,1.161854810587679
975,1.156354211443876
976,1.137258823338813
977,1.1318955746081858
978,1.1079452775253358
979,1.0921220940741323
980,1.098576209462837
981,1.10521897216546
982,1.1084040970359936
983,1.0984066813507594
984,1.0971748460036947
985,1.096369576272436
986,1.0846592208829329
987,1.0981931009757566
988,1.1057040850454423
989,1.1027772485476715
990,1.102215603398055
991,1.1033734009052032
992,1.0832603959992815
993,1.0802639924775315
994,1.0731828312418406
995,1.0631375956409879
996,1.0599803555105065
997,1.0764908619618745
998,1.0819391874873565
999,1.0758917423288723
1000,1.0806998256437996
1001,1.0932820168406485
1002,1.101278650440877
1003,1.1010383056614097
1004,1.0941234363902421
1005,1.0999740151596373
1006,1.1028986580033224
1007,1.1105407828286535
1008,1.1156652844107524
1009,1.1246646469365749
1010,1.118617747609924
1011,1.130124540758681
1012,1.1309589470695753
1013,1.1495289623987628
1014,1.1418300118402323
1015,1.1571076929262885
1016,1.15773088759885
1017,1.1503237335964678
1018,1.1445583967351094
1019,1.1403841103340926
1020,1.1432779421882728
1021,1.1470811466556157
1022,1.1404928804765218
1023,1.1391477283498652
1024,1.15828593347787
1025,1.1733534445077805
1026,1.1761004946663685
1027,1.175061970807785
1028,1.17480677951578
1029,1.1792166240539161
1030,1.1681297885721837
1031,1.1643634454875134
1032,1.1472923361940617
1033,1.1498956533275857
1034,1.1548214320923897
1035,1.1490270076531426
1036,1.1627170305619097
1037,1.1498432287362128
1038,1.1348169547649545
1039,1.1358678492664362
1040,1.1446836819558084
1041,1.1594470198278708
1042,1.1538455185748673
1043,1.162817098214527
1044,1.1611610281878175
1045,1.1582507977473206
1046,1.1653446405998282
1047,1.1701962533717334
1048,1.1539499836843239
1049,1.1666801532960132
1050,1.1783979324708942
1051,1.1710710639437254
1052,1.1734533489353005
1053,1.1767448815300867
1054,1.1778052799382601
1055,1.171194231986191
1056,1.1634893032972635
1057,1.1619503058697225
1058,1.1717462336255424
1059,1.1755197069282834
1060,1.1706247171133188
1061,1.1765624201040872
1062,1.1482449332943727
1063,1.1579232017685404
1064,1.1402310929847768
1065,1.1356934028169978
1066,1.1240365850069423
1067,1.1108185776234758
1068,1.1209078472263174
1069,1.1155289001852289
1070,1.1178861580783628
1071,1.1165071958524355
1072,1.1200901476895242
1073,1.119862949918544
1074,1.106788519667963
1075,1.1153548283188133
1076,1.1097737526396116
1077,1.094194215955001
1078,1.0894013347824576
1079,1.1028726474639354
1080,1.1100900381983612
1081,1.1059218547303442
1082,1.1017810299856992
1083,1.0979340784675649
1084,1.1167802478060411
1085,1.119462371240657
1086,1.1225777687970062
1087,1.131340192930941
1088,1.1325541559136565
1089,1.1290544205999231
1090,1.1261748474857192
1091,1.1244968915002302
1092,1.1231571038576016
1093,1.1290551194505658
1094,1.1285217149546534
1095,1.1344244993611579
1096,1.1325949382635208
1097,1.1322856301903466
1098,1.1123545225190585
1099,1.120121302626201
1100,1.1224419673094783
1101,1.1309005147949396
1102,1.1024945808773985
1103,1.1214144179412722
1104,1.1191318134435941
1105,1.1286576662188603
1106,1.1178103862366924
1107,1.1226655523238414
1108,1.1117381747394208
1109,1.1049573011660678
1110,1.122210203012054
1111,1.1194385014380102
1112,1.1205451243565792
1113,1.1278097843032184
1114,1.131479174524927
1115,1.1318570140681548
1116,1.1342590871536702
1117,1.1559036814703456
1118,1.1541219042086197
1119,1.1547989218730355
1120,1.1634981098785735
1121,1.1726467439981307
1122,1.1824929138413551
1123,1.187079990676405
1124,1.1747948476084613
1125,1.1888420641207271
1126,1.1765113717711149
1127,1.177970124221494
1128,1.1694304260642447
1129,1.1674796897338573
1130,1.1692569986259704
1131,1.1709502293777003
1132,1.1735802579136512
1133,1.1874507750540684
1134,1.1902485668217306
1135,1.1864315942115073
1136,1.1940617458468585
1137,1.203761012923433
1138,1.1905440585044589
1139,1.1946767041362958
1140,1.1997571105797642
1141,1.195360025867918
1142,1.206808756989854
1143,1.2037495256267936
1144,1.2033190518510655
1145,1.200070033560951
1146,1.198629384314465
1147,1.1866941347421422
1148,1.171605233436406
1149,1.185309943787601
1150,1.1758361974561087
1151,1.1650728949067821
1152,1.1434151685794645
1153,1.136239331949855
1154,1.1226560439978415
1155,1.1371981681980445
1156,1.145651168447494
1157,1.1379927972289932
1158,1.1581811341024564
1159,1.166202540148982
1160,1.1618141043029044
1161,1.1369127012834044
1162,1.1574734650966514
1163,1.1430934500634116
1164,1.1264102310042308
1165,1.1350693575638435
1166,1.1570508718489345
1167,1.168884585016803
1168,1.1728726715021054
1169,1.1771205664556603
1170,1.183778866722573
1171,1.1894915054005266
1172,1.190644613773397
1173,1.1901161691666857
1174,1.1880158612162222
1175,1.179399376129025
1176,1.1753234413687028
1177,1.1579350472322059
1178,1.1557523723459595
1179,1.1451749344858082
1180,1.1335948135985778
1181,1.1342343772511307
1182,1.1463222103153718
1183,1.1538381992329987
1184,1.1377774253186201
1185,1.1273328467612596
1186,1.1352117207696164
1187,1.1248549786261965
1188,1.1217414823434415
1189,1.1259727838960063
1190,1.115823004857483
1191,1.115899479601415
1192,1.1023742863825305
1193,1.0958794019303908
1194,1.098140109551424
1195,1.0823088438680468
1196,1.0858176941306203
1197,1.0849510415620003
1198,1.0894973663080332
1199,1.0909028594420596
1200,1.1030713236447875
1201,1.1034365575954332
1202,1.0985581315586856
1203,1.0989315269474613
1204,1.1032800399294642
1205,1.1029220413411776
1206,1.1024887551725924
1207,1.095042154395294
1208,1.0880240266836458
1209,1.0740720492373743
1210,1.0900161221239248
1211,1.0775483056497692
1212,1.07038550420826
1213,1.0630385785070746
1214,1.07099451284132
1215,1.0676440518337091
1216,1.0788972486532127
1217,1.0719071917913832
1218,1.073972746830478
1219,1.0654923738190443
1220,1.0852423470645756
1221,1.073344070235694
1222,1.0756895049768802
1223,1.0810774232400941
1224,1.0843439855720762
1225,1.081923785052616
1226,1.0800469059733464
1227,1.0798255925667546
1228,1.0778030177658917
1229,1.086293335058508
1230,1.1064959463542297
1231,1.100382938212597
1232,1.0866428266942056
1233,1.0851209982654741
1234,1.1088213967952643
1235,1.100363724052097
1236,1.1150553845488758
1237,1.1299950291777545
1238,1.123732405395947
1239,1.1281267869204046
1240,1.142496809446901
1241,1.1377834619671607
1242,1.1347662888397108
1243,1.1282003471162576
1244,1.117594334220184
1245,1.110525949724417
1246,1.0980836111991998
1247,1.0976272283434492
1248,1.089576845908175
1249,1.0910749877833716
1250,1.075650338470644
1251,1.078176463273925
1252,1.0854321235205147
1253,1.0659150597575555
1254,1.0689264267201062
1255,1.0799797731816554
1256,1.0679149798230398
1257,1.0831802955656888
1258,1.0864794919661678
1259,1.0791314109286585
1260,1.0779764156066185
1261,1.0826332485967496
1262,1.0826956126062184
1263,1.0871300638395935
1264,1.0777390076608784
1265,1.0787223407747317
1266,1.0647392139221876
1267,1.0631744231455271
