,Asset B
800,3.4338334797865193
801,3.4500140532941166
802,3.4861885627166087
803,3.5052867656677473
804,3.508663606159382
805,3.503853980364266
806,3.4899352651907996
807,3.4556265433936617
808,3.4410463148025614
809,3.4296878336403323
810,3.4331284587812285
811,3.422220724230996
812,3.4142035181888906
813,3.417095427482722
814,3.4236723122219166
815,3.4357739038910884
816,3.378150717596492
817,3.368632362400196
818,3.358097997454582
819,3.3630729062261526
820,3.363155433822558
821,3.3650235554631993
822,3.4077103616679443
823,3.4325556545747413
824,3.4465442772701085
825,3.4572564786858395
826,3.4463170429470966
827,3.442699860036328
828,3.4305214374691912
829,3.4511372777084866
830,3.4629728157227384
831,3.483091697323828
832,3.483806081924031
833,3.474185248512758
834,3.48569096215749
835,3.475467595276231
836,3.4637458280239435
837,3.4898862949833265
838,3.489548813508151
839,3.464924785074605
840,3.435194267816385
841,3.402339517963877
842,3.4076008481168825
843,3.3947009249828666
844,3.4247065801000645
845,3.45920522180558
846,3.4987265532358545
847,3.532870282717808
848,3.5595032823996684
849,3.5626707575077843
850,3.5705553333862974
851,3.5893731076861295
852,3.610855308061446
853,3.6010556999933137
854,3.598988252780324
855,3.6015210904396966
856,3.5985624072473508
857,3.5812906166174217
858,3.605973590441749
859,3.60937868681486
860,3.5919948400306807
861,3.6215544555008132
862,3.6555658906955513
863,3.6646700318920353
864,3.6456216253014984
865,3.639528735487361
866,3.614566214256743
867,3.611514948128893
868,3.6011504708141744
869,3.592774034507892
870,3.6177199197481276
871,3.6138055715145496
872,3.618497210552687
873,3.6371172398335068
874,3.66140149118739
875,3.6682065461125597
876,3.670923238536194
877,3.6731871194000716
878,3.6811714877273967
879,3.707776502216288
880,3.7120997175199437
881,3.67697409041766
882,3.6858385416914765
883,3.6905762549235996
884,3.6932564525700236
885,3.671384348054491
886,3.6575971929888484
887,3.6666643091181332
888,3.6454155515113253
889,3.6437878051459758
890,3.6447103340345484
891,3.6293273414134264
892,3.6117853480393927
893,3.5908682960269003
894,3.58264667838862
895,3.5796092178917793
896,3.5688931543415072
897,3.547308139546759
898,3.4943769275023095
899,3.4833882520174613
900,3.49016901223203
901,3.491526491128418
902,3.522297237814447
903,3.5301629958145058
904,3.5546052175365377
905,3.558077783943015
906,3.5482653445559187
907,3.552300663132045
908,3.579950782868446
909,3.5036869251161016
910,3.495681233394717
911,3.4977424593530846
912,3.4879717018142897
913,3.471758470197843
914,3.469249317356081
915,3.4440504010663777
916,3.4629084769639666
917,3.485231957572891
918,3.4881165725012435
919,3.506342225347735
920,3.506298390264404
921,3.5232412511186895
922,3.526855754187331
923,3.521733202471227
924,3.5087019725208584
925,3.5123452925412995
926,3.5129539289536864
927,3.5329293872960754
928,3.523078293545175
929,3.5271486256228712
930,3.551223119708312
931,3.5974157733958037
932,3.6153076310807766
933,3.620086971039303
934,3.633571044928021
935,3.662103579548041
936,3.6925205506811336
937,3.7026417824332367
938,3.731969133220219
939,3.746649324711848
940,3.7664748797234378
941,3.787056990917278
942,3.790156781801219
943,3.7806839652573525
944,3.801285717645545
945,3.8322034075244105
946,3.8461010326226956
947,3.854168355804438
948,3.8443626895050214
949,3.863063437050408
950,3.8749072207373882
951,3.872580582661265
952,3.8895031135673936
953,3.875910172213459
954,3.855771954769985
955,3.842600245851104
956,3.844182162962201
957,3.843615971997768
958,3.850966426640583
959,3.8711228064461856
960,3.8878072525426663
961,3.924361735554838
962,3.9569529683177467
963,3.968330132391564
964,3.970782281887746
965,3.9767691382672505
966,3.9921721740791956
967,3.9905839791909483
968,4.00309879357837
969,4.019783702165799
970,4.009898491087662
971,4.026697231560332
972,4.041016797072213
973,4.072443026531131
974,4.085083543576012
975,4.087123709165332
976,4.077585796547986
977,4.060594940974972
978,4.071030385421202
979,4.099351794802435
980,4.1029638560842345
981,4.103634601281833
982,4.110762054747515
983,4.132079296550066
984,4.12416290917834
985,4.127126172441234
986,4.147795249031867
987,4.160462916104662
988,4.122442691994269
989,4.126004703067694
990,4.137816254176777
991,4.155547493517702
992,4.187128993615265
993,4.2198324402126275
994,4.234536420367693
995,4.220194054431101
996,4.256779898301337
997,4.268085236468577
998,4.269453768876206
999,4.304034772248778
1000,4.305136058400719
1001,4.285110480352647
1002,4.279416863227663
1003,4.2671831600310135
1004,4.237519245327785
1005,4.226331287902102
1006,4.221985194267669
1007,4.191953034879628
1008,4.175994940492775
1009,4.1586516736310815
1010,4.118069801258234
1011,4.104673841302209
1012,4.100702661403426
1013,4.079711259276712
1014,4.087838896435164
1015,4.089977308680808
1016,4.075422924157411
1017,4.049002105445379
1018,4.045869121767807
1019,4.050188745973241
1020,4.038751703158244
1021,4.037164496379317
1022,4.063101077684338
1023,4.082877265313036
1024,4.0547635031472335
1025,4.040349820695548
1026,4.038072580711352
1027,4.033135689835092
1028,4.031586677666042
1029,4.037785167207046
1030,4.037263448908501
1031,4.037252714802306
1032,4.053658413701662
1033,4.06315629044502
1034,4.048150242088153
1035,4.048797952185688
1036,4.049026295190145
1037,4.016615981796987
1038,4.009698661497212
1039,3.991643501955869
1040,3.9951711374028185
1041,4.001732372963068
1042,3.981450428711636
1043,3.990705420302774
1044,4.0168821622726645
1045,4.016899663708817
1046,4.0167994787545185
1047,4.034932531890785
1048,4.061076106299466
1049,4.042876083950776
1050,4.0240203117043585
1051,4.017281308160424
1052,4.006927248790776
1053,4.012487105947881
1054,4.033601415657726
1055,4.0600035808568435
1056,4.04268327245813
1057,4.029177511414335
1058,3.9815025658058705
1059,3.9511446936125854
1060,3.946173243621013
1061,3.943908717906827
1062,3.9374176571553363
1063,3.933243193285739
1064,3.925869553144211
1065,3.918442324216733
1066,3.9407143193952803
1067,3.957055920254784
1068,3.955374522072293
1069,3.9577933818823468
1070,3.9689969689860436
1071,3.953377944145378
1072,3.9515858809590307
1073,3.963496069928805
1074,3.9719916108949995
1075,3.961934162763184
1076,3.9516802656391565
1077,3.919290892780753
1078,3.919499800864418
1079,3.9503341558255096
1080,3.938786371540396
1081,3.952861032540603
1082,3.994250105470924
1083,3.9971880497524546
1084,3.9993745656498203
1085,4.012463089223755
1086,4.024501440444152
1087,4.033560319141136
1088,4.032886532440815
1089,4.045039633991312
1090,4.044835254692859
1091,4.0507366867075225
1092,4.054635620782701
1093,4.028000518534541
1094,4.041222400046605
1095,4.036746697845026
1096,4.051881062292364
1097,4.075855809558811
1098,4.085827505896075
1099,4.100211524679439
1100,4.119641600298174
1101,4.124515904408481
1102,4.126631399267956
1103,4.140658432747358
1104,4.09969336540767
1105,4.087691039116774
1106,4.080935887568446
1107,4.058703379610591
1108,4.056202363090046
1109,4.044389889419699
1110,4.050139796482243
1111,4.066533604017605
1112,4.077328317553532
1113,4.093294628475434
1114,4.109651057345649
1115,4.129480924055723
1116,4.150660848285539
1117,4.16597963051032
1118,4.191553250797914
1119,4.201051988593377
1120,4.1953929825528915
1121,4.186489294213547
1122,4.181026727210519
1123,4.148593258157004
1124,4.140600270086119
1125,4.147650733825173
1126,4.1582032510856335
1127,4.134612450601367
1128,4.11709224715505
1129,4.127168420628025
1130,4.122579367965266
1131,4.12786423500793
1132,4.112107174718511
1133,4.128049334971265
1134,4.113435702763654
1135,4.05850608450556
1136,4.048269719416405
1137,4.045736639040437
1138,4.026406979275813
1139,4.026221468206432
1140,4.0337783357329595
1141,4.038518164789854
1142,4.032046317761301
1143,4.020834163879909
1144,4.012131621142545
1145,3.9954333225603915
1146,4.005994705926634
1147,4.002417486142376
1148,4.000607414192761
1149,4.015329475722601
1150,4.005533363091284
1151,3.9811957703069876
1152,3.964095536386051
1153,3.9612999261067707
1154,3.9588012091594385
1155,3.9609395208344482
1156,3.9595550326293996
1157,3.920390912854073
1158,3.907113371383046
1159,3.918215522772289
1160,3.9333393034276436
1161,3.9367758853073584
1162,3.9432934506147683
1163,3.958129690585023
1164,3.982386006896544
1165,3.9911334595806713
1166,4.006351789873215
1167,4.007257141957419
1168,3.99021255458005
1169,3.981163583081634
1170,4.001662905800566
1171,4.014361356770374
1172,3.9985848921200526
1173,4.008669624642409
1174,3.9975132999923435
1175,3.9970977326662855
1176,3.984942762449591
1177,3.9604922599766947
1178,3.9791023933076737
1179,3.977237914880377
1180,3.98144651016279
1181,3.9872342620126235
1182,3.9729734531416403
1183,3.9660955494234145
1184,3.9496889281132703
1185,3.980068631621588
1186,4.000322048180675
1187,4.003629283600827
1188,4.01947244125562
1189,4.0397009987680805
1190,4.05790010532041
1191,4.077283767411654
1192,4.096623504249373
1193,4.107828062643275
1194,4.139619667123448
1195,4.155778565349212
1196,4.163827282630062
1197,4.175488823486761
1198,4.186219697292921
1199,4.165995565192866
1200,4.1493717621695545
1201,4.145063416557297
1202,4.1140070252347325
1203,4.101853008664606
1204,4.101137062490377
1205,4.075024000891773
1206,4.055211229474694
1207,4.069466931538628
1208,4.077462568658023
1209,4.083903690694669
1210,4.106801557481208
1211,4.102658969603521
1212,4.08305815810991
1213,4.097465275271466
1214,4.099921506810394
1215,4.083744679686164
1216,4.114838926880675
1217,4.099498896135038
1218,4.09472964229297
1219,4.096683612249835
1220,4.088731290960577
1221,4.05071692306058
1222,4.064011447707562
1223,4.044142853722804
1224,4.026538752643784
1225,4.017315193195274
1226,4.020001979491114
1227,3.992277832470169
1228,3.9895531419735355
1229,3.9924194135619215
1230,3.9774679564191286
1231,3.979303404396116
1232,3.9808875724156296
1233,4.00694707332002
1234,4.012284291218978
1235,3.9992985632208455
1236,4.008213174738735
1237,4.007183531368957
1238,4.004425063601472
1239,3.985847104891179
1240,3.989746740294195
1241,3.9831211994924143
1242,3.981763864208346
1243,4.015362830841972
1244,4.020385853713676
1245,4.0244387369464345
1246,4.022306461309403
1247,4.043638695944824
1248,4.02161243192962
1249,4.030603676957583
1250,4.006700008750331
1251,4.0093394724180005
1252,4.01231307037275
1253,3.993560012529164
1254,3.982210498672061
1255,3.9903675940104493
1256,4.02034885470033
1257,4.002597570443377
1258,3.9849078160938003
1259,3.9648054017319074
1260,3.9524047845292065
1261,3.9598200036093956
1262,3.935328947664215
1263,3.9254698545654394
1264,3.938121064152935
1265,3.9305505705984163
1266,3.8854538208242273
1267,3.8777469067790373
1268,3.8935412042169006
1269,3.8725513636691042
1270,3.8368616372340503
1271,3.8345063520302496
1272,3.8352359184715414
1273,3.8208024446310556
1274,3.805518673594863
1275,3.8017760357509047
1276,3.780802765691946
1277,3.7545126221832805
1278,3.756734905256836
1279,3.7352738608218874
1280,3.6965573476666034
1281,3.674874940212221
1282,3.6569230595698548
1283,3.6512296979888235
1284,3.6359340371051068
1285,3.6503139126702937
1286,3.65499156763207
1287,3.640765473455447
1288,3.6461215031019854
1289,3.67089567621176
1290,3.685885065569941
1291,3.667940528709383
1292,3.661623753287978
1293,3.666825611571203
1294,3.6745109818973285
1295,3.6728268925091268
1296,3.6684707270870063
1297,3.6971316031042245
1298,3.716039099398473
1299,3.7276382104072465
1300,3.728216422896622
1301,3.71500431544043
1302,3.720440729356486
1303,3.734613123065308
1304,3.736293020832627
1305,3.7485746942479032
1306,3.766206095256163
